Unnamed: 0,0,fruta,percent
66,Persimmon/Persimmon1089.png,Persimmon,7.000000000000001
67,Pitaya/Pitaya001994.png,Pitaya,7.000000000000001
68,Pitaya/Pitaya00598.png,Pitaya,7.000000000000001
69,Pitaya/Pitaya002246.png,Pitaya,7.000000000000001
70,Pitaya/Pitaya001931.png,Pitaya,7.000000000000001
71,Pitaya/Pitaya001288.png,Pitaya,7.000000000000001
72,Pitaya/Pitaya00766.png,Pitaya,7.000000000000001
73,Pitaya/Pitaya00328.png,Pitaya,7.000000000000001
74,Plum/PlumÒÇé1976.png,Plum,7.000000000000001
75,Plum/PlumÒÇé998.png,Plum,7.000000000000001
76,Plum/PlumÒÇé1186.png,Plum,7.000000000000001
77,Plum/PlumÒÇé2059.png,Plum,7.000000000000001
78,Plum/PlumÒÇé1252.png,Plum,7.000000000000001
79,Plum/PlumÒÇé1429.png,Plum,7.000000000000001
80,Plum/PlumÒÇé1403.png,Plum,7.000000000000001
81,Pomegranate/Pomegranet00386.png,Pomegranate,7.000000000000001
82,Pomegranate/Pomegranet00490.png,Pomegranate,7.000000000000001
83,Pomegranate/Pomegranet00362.png,Pomegranate,7.000000000000001
84,Pomegranate/Pomegranet002019.png,Pomegranate,7.000000000000001
85,Pomegranate/Pomegranet0041.png,Pomegranate,7.000000000000001
86,Pomegranate/Pomegranet00782.png,Pomegranate,7.000000000000001
87,Pomegranate/Pomegranet001429.png,Pomegranate,7.000000000000001
88,Tomatoes/Tamotoes00531.png,Tomatoes,6.0
89,Tomatoes/Tamotoes001306.png,Tomatoes,6.0
90,Tomatoes/Tamotoes00252.png,Tomatoes,6.0
91,Tomatoes/Tamotoes001688.png,Tomatoes,6.0
92,Tomatoes/Tamotoes001778.png,Tomatoes,6.0
93,Tomatoes/Tamotoes001231.png,Tomatoes,6.0
94,muskmelon/Muskmelon 001514.png,muskmelon,6.0
95,muskmelon/Muskmelon 00477.png,muskmelon,6.0
96,muskmelon/Muskmelon 00335.png,muskmelon,6.0
97,muskmelon/Muskmelon 00420.png,muskmelon,6.0
98,muskmelon/Muskmelon 001671.png,muskmelon,6.0
99,muskmelon/Muskmelon 001329.png,muskmelon,6.0
